Generated File. Do not edit.

[HEADER]
Version|0.18t|$
Arch|x86-msvc|$

[PLUGINS]

[INVALID]
C:\Program Files (x86)\Adobe\Acrobat Reader DC\Reader\AIR\nppdf32.dll|$
1556850806000|$
C:\Program Files (x86)\Google\Update\1.3.34.11\npGoogleUpdate3.dll|$
1557892682549|$
C:\Program Files (x86)\NVIDIA Corporation\3D Vision\npnv3dv.dll|$
1525721175383|$
C:\Program Files (x86)\NVIDIA Corporation\3D Vision\npnv3dvstreaming.dll|$
1525721175556|$
C:\PROGRA~2\MICROS~1\Office16\NPSPWRAP.DLL|$
1438329400000|$
C:\Program Files (x86)\Mozilla Firefox\plugins\npMeetingJoinPluginOC.dll|$
1539663828000|$
C:\Program Files (x86)\Mozilla Firefox\plugins\nppdf32.dll|$
1556850806000|$
